character_id,book_id
1,5
2,1
2,2
2,3
2,5
2,8
3,3
4,5
4,8
5,5
6,5
7,3
8,6
9,5
10,5
11,5
11,8
12,1
12,2
12,3
12,5
12,8
13,1
13,2
13,3
14,5
15,5
15,8
16,1
16,2
16,3
16,5
16,8
17,5
18,5
19,5
19,8
20,1
20,2
20,3
21,3
21,5
21,8
22,5
22,8
23,2
24,5
24,8
25,5
25,8
26,5
26,8
27,1
27,2
27,3
27,5
27,8
27,11
28,5
28,8
29,4
30,7
31,1
31,2
31,3
31,5
31,8
32,6
33,9
33,11
34,5
34,11
35,3
35,6
35,7
36,2
36,3
36,5
37,2
37,3
37,5
37,8
38,1
38,2
38,3
38,4
38,5
38,6
38,7
38,8
38,9
38,11
39,1
39,3
39,5
39,9
39,10
39,11
40,1
40,3
40,4
40,9
40,10
40,11
41,1
41,3
41,4
41,7
41,11
42,1
42,2
42,3
42,5
42,8
42,11
43,11
44,11
45,11
46,1
46,2
46,3
46,4
46,5
46,6
46,7
46,8
46,11
47,5
47,6
47,7
47,8
47,11
48,6
48,11
49,9
49,10
49,11
50,3
50,6
50,7
51,3
52,2
52,3
52,5
52,8
53,2
53,3
53,5
54,1
54,2
54,3
54,4
54,5
54,6
54,7
54,8
55,8
55,9
55,10
55,11
56,1
56,2
56,3
56,5
56,8
57,1
57,11
58,2
58,3
58,4
58,6
58,7
58,8
58,11
59,11
60,1
60,2
60,3
60,8
61,1
61,4
61,6
61,7
61,11
62,1
62,2
62,3
62,5
62,8
62,11
63,5
63,8
64,2
64,3
65,11
66,1
66,2
66,5
66,8
67,1
67,2
67,3
67,5
67,8
68,2
68,3
68,5
69,1
69,2
69,3
69,5
69,8
70,2
70,3
70,5
71,2
71,3
71,5
72,2
72,3
72,8
73,2
73,3
73,5
74,5
75,11
76,9
76,10
76,11
77,3
77,5
77,8
78,2
78,3
79,1
79,2
79,3
79,5
79,8
80,3
81,3
81,5
81,8
82,2
82,3
82,5
82,8
83,7
83,11
84,3
84,5
85,2
85,3
85,5
85,8
86,2
86,3
86,5
87,2
87,3
87,5
88,5
89,1
89,2
89,3
89,5
89,8
90,11
91,5
91,8
91,9
91,11
92,5
93,11
94,3
94,5
95,2
95,3
95,5
96,3
96,5
96,8
97,11
98,11
99,5
99,8
100,3
100,5
100,8
101,11
102,5
103,5
103,8
104,6
105,3
105,10
105,11
106,5
107,1
108,2
108,3
108,5
108,8
109,11
110,11
111,2
111,3
111,5
112,2
112,3
112,5
112,8
113,6
113,7
114,2
114,3
114,5
115,1
115,2
115,3
115,5
115,8
116,1
116,2
116,3
116,5
116,8
117,3
117,5
117,8
118,2
118,3
118,5
118,8
119,2
120,1
120,3
121,4
122,2
122,3
122,5
123,2
123,3
123,5
123,8
124,2
124,3
124,5
124,8
125,1
125,2
125,3
125,5
125,8
126,8
127,2
127,3
128,1
128,11
129,1
129,11
130,1
130,2
130,3
130,8
131,5
132,4
132,6
132,7
133,7
134,5
134,8
135,1
135,2
135,5
136,11
137,1
137,11
138,3
138,5
139,8
140,8
141,3
141,5
141,8
142,1
142,2
142,3
142,5
142,8
142,11
143,2
143,8
143,11
144,11
145,2
145,3
145,5
146,2
146,3
146,5
146,8
147,1
147,2
147,3
147,5
147,8
149,1
149,2
149,3
149,8
150,1
150,2
151,1
151,2
151,3
151,8
152,6
153,2
153,3
153,5
153,8
154,9
154,10
154,11
155,11
156,10
157,9
157,10
157,11
158,2
158,3
158,5
159,3
159,5
160,1
160,3
160,5
160,6
160,8
160,11
161,3
161,4
161,6
161,7
161,11
162,3
162,5
162,8
163,5
164,1
164,2
164,3
164,5
164,8
165,8
165,11
166,5
166,8
167,2
168,1
168,2
168,3
168,5
168,11
169,3
169,5
169,8
169,10
169,11
170,2
170,11
171,1
172,5
172,8
173,2
173,3
173,5
174,5
175,3
175,5
175,8
176,5
176,8
177,2
177,3
177,5
177,8
178,11
179,2
179,3
179,5
179,8
180,2
180,3
180,5
180,8
181,1
181,2
181,3
181,5
181,8
182,2
183,2
184,5
185,5
186,6
187,2
187,3
187,5
188,2
188,3
188,5
188,8
189,2
189,3
189,5
189,8
190,1
190,2
190,3
190,5
190,8
191,5
191,8
192,2
192,7
192,11
193,3
194,1
194,2
194,3
194,5
194,8
195,11
196,5
196,8
197,11
198,1
199,2
199,3
199,5
199,8
200,2
200,3
200,5
200,8
201,5
201,8
202,1
202,2
202,3
202,5
202,8
203,1
203,2
203,3
203,5
203,8
204,2
204,3
204,5
205,5
205,8
206,1
206,2
206,3
206,8
207,2
207,11
208,5
209,1
209,2
209,5
209,8
209,11
210,2
211,1
211,2
212,2
213,1
213,2
214,2
214,3
214,5
214,8
215,5
216,2
216,3
216,8
217,1
217,2
217,3
217,5
217,8
218,2
219,2
219,3
219,5
220,1
220,2
220,8
221,5
222,2
222,3
222,5
222,8
223,1
223,2
223,3
223,5
223,8
224,7
225,1
225,2
225,3
225,5
226,11
227,3
227,5
228,2
228,3
228,5
229,8
230,2
230,3
230,8
231,6
231,11
232,5
232,8
233,5
234,3
235,1
235,2
235,3
235,5
235,8
235,11
236,11
237,2
237,3
237,5
238,1
238,2
238,3
239,11
240,7
241,5
242,9
243,5
243,8
244,5
244,11
245,1
245,3
245,5
245,8
246,5
246,8
247,2
247,3
247,5
247,8
248,6
249,2
250,2
250,3
250,5
251,2
251,3
251,5
251,8
252,2
252,3
252,5
253,9
253,10
253,11
254,2
254,3
255,11
256,11
257,11
258,8
259,1
259,2
259,9
259,11
260,5
261,5
261,8
262,2
262,3
262,5
263,2
263,3
263,5
263,8
264,1
264,2
264,3
264,5
264,8
265,10
265,11
266,6
266,11
267,3
267,6
267,7
267,8
267,11
268,7
268,11
269,9
269,10
269,11
270,5
270,11
271,6
271,8
271,11
272,11
273,1
273,3
273,5
273,6
273,8
273,11
274,1
274,2
274,3
274,4
274,5
274,6
274,7
274,8
274,11
275,9
275,10
275,11
276,2
276,4
276,5
276,7
276,11
277,5
277,8
278,5
278,6
278,7
278,8
279,3
279,5
279,8
280,2
280,3
280,5
280,8
281,5
282,3
282,5
282,8
282,11
283,4
283,7
284,11
285,3
285,5
285,8
286,2
286,3
286,5
287,5
288,2
288,3
288,5
289,5
289,7
289,11
290,3
291,1
291,2
291,3
291,5
291,8
292,1
292,2
292,3
292,8
293,1
293,2
293,8
294,1
294,2
294,3
294,5
294,8
295,2
295,3
295,5
296,2
296,3
296,5
297,2
297,3
297,5
298,3
298,5
298,8
299,3
299,5
300,3
300,5
301,5
302,5
303,1
303,2
303,3
303,5
303,8
304,5
305,5
306,1
306,2
306,3
306,5
307,5
308,2
308,3
308,5
308,8
309,3
309,5
309,8
310,3
311,2
311,3
311,5
312,3
312,5
313,1
313,5
313,8
314,2
314,5
314,8
315,1
315,2
315,3
315,5
315,8
316,5
317,2
317,8
318,4
318,5
319,5
320,2
320,3
320,5
321,2
321,3
321,5
322,2
322,3
323,2
323,3
323,5
323,8
324,2
324,11
325,1
325,2
325,3
325,5
326,1
326,2
326,3
326,5
326,8
327,1
327,2
327,3
327,5
327,8
328,2
329,3
329,5
329,8
329,11
330,3
330,5
330,8
330,11
331,2
331,3
331,5
331,8
332,2
332,3
332,5
333,2
333,11
334,11
335,2
336,2
336,3
336,5
336,8
337,2
337,3
337,5
337,8
338,1
338,2
338,3
338,5
338,8
339,2
339,3
339,5
339,8
339,11
340,2
341,2
341,3
341,5
341,8
342,7
343,5
344,5
345,5
345,8
346,1
346,2
346,3
346,5
346,8
347,1
347,3
347,11
348,1
348,2
348,3
348,5
349,2
349,8
349,11
350,2
351,2
351,11
352,2
352,3
352,5
353,6
354,2
355,5
356,2
356,5
357,2
357,3
357,5
357,8
358,5
359,5
359,8
360,3
360,5
361,1
361,2
361,3
361,5
361,8
362,3
362,5
362,8
363,11
364,3
364,5
364,8
365,3
365,5
366,11
367,5
367,11
368,1
368,2
368,3
368,5
368,8
369,2
369,3
369,5
369,8
370,2
370,3
370,5
371,2
372,3
372,5
373,5
374,3
375,2
375,3
375,5
376,2
377,1
377,2
377,3
377,5
377,8
378,5
379,1
379,2
379,3
380,1
380,2
380,3
380,5
380,8
381,2
381,3
381,5
382,2
382,3
382,5
382,8
383,2
383,3
383,5
384,1
384,2
385,1
385,2
385,3
385,5
385,8
386,9
386,10
387,5
387,8
388,6
389,2
390,5
391,11
392,2
392,3
392,5
392,8
393,1
393,2
393,3
393,5
393,8
394,1
394,2
394,3
394,5
395,11
396,5
396,8
397,1
397,2
397,3
397,5
397,8
398,5
399,7
400,1
400,2
401,1
401,2
401,3
401,5
401,8
402,5
402,8
403,5
403,8
404,2
404,3
404,5
405,1
405,3
405,5
405,8
406,3
406,5
406,8
407,5
408,1
408,2
408,3
408,5
408,8
409,5
410,11
411,2
411,3
411,5
412,4
413,1
413,2
413,3
413,5
413,8
414,2
415,1
415,2
415,3
415,5
415,8
416,3
416,5
416,8
417,2
417,3
417,5
417,8
418,1
418,2
418,3
418,5
418,8
418,11
419,5
419,8
420,5
420,8
421,1
421,2
421,3
422,6
422,11
423,2
423,3
424,3
424,5
424,8
425,11
426,3
426,5
426,8
427,1
428,7
429,5
429,8
430,5
430,8
431,6
431,7
431,11
432,5
433,5
434,2
434,3
434,5
434,8
435,1
436,5
437,4
438,3
438,5
438,8
439,1
439,2
439,3
439,5
439,8
440,5
441,5
442,2
442,3
443,2
443,3
444,5
445,5
445,8
446,2
446,8
447,5
447,6
448,3
449,9
450,5
451,5
452,8
453,3
453,5
453,8
454,5
455,5
456,5
457,6
457,11
458,1
458,2
458,3
458,5
458,8
459,5
460,11
461,1
461,2
461,3
461,5
462,2
462,3
462,5
462,8
463,1
463,2
463,5
464,7
465,3
466,1
466,5
466,8
467,1
467,11
468,5
469,5
470,3
470,5
470,8
471,8
471,11
472,5
472,11
473,5
473,8
474,5
475,1
475,2
475,3
475,5
475,11
476,1
476,2
476,3
476,5
476,8
477,5
477,8
478,6
479,10
480,8
481,9
481,10
481,11
482,5
482,8
483,5
483,8
484,1
484,11
485,3
485,5
486,2
486,3
486,5
487,1
487,2
487,3
487,5
487,8
487,11
488,9
488,10
488,11
489,6
490,1
490,2
490,3
490,5
490,8
491,5
492,11
493,5
494,1
495,8
496,1
496,2
496,3
496,5
496,8
497,11
498,1
498,2
498,3
498,5
498,8
499,3
499,5
499,8
500,2
500,3
500,5
501,1
501,2
501,3
501,5
501,8
502,2
502,3
502,5
503,1
503,2
503,3
503,5
503,8
504,2
504,3
504,5
504,8
505,5
505,8
506,1
506,2
506,3
506,5
506,8
507,2
507,3
508,1
509,5
510,5
510,8
511,3
511,5
512,5
512,8
513,4
513,6
514,4
514,6
515,5
515,8
516,5
516,8
517,5
518,5
519,1
519,2
519,3
519,5
519,8
520,5
521,1
521,2
521,3
521,5
521,8
522,2
522,3
522,5
523,2
523,3
523,5
524,3
524,5
524,8
525,8
525,11
526,1
526,3
526,5
526,8
526,9
526,10
526,11
527,1
527,3
527,8
527,11
528,5
529,1
529,2
530,2
530,3
530,5
530,8
531,1
531,2
531,3
531,5
531,8
532,1
532,2
532,3
532,5
532,8
533,1
533,2
533,3
533,5
533,8
534,2
534,3
535,1
535,2
535,3
535,5
535,8
536,1
536,2
536,3
536,8
537,2
537,3
537,8
538,9
538,10
538,11
539,1
539,2
539,3
539,5
539,8
540,5
541,5
541,8
542,5
543,9
544,2
545,5
546,11
547,1
547,2
547,3
547,5
547,8
548,9
548,10
548,11
549,2
549,3
549,5
550,3
550,5
551,5
552,5
553,2
553,3
553,5
554,11
555,2
555,3
555,5
556,11
557,1
557,2
557,3
557,5
557,8
558,1
559,3
560,3
560,11
561,3
561,5
562,1
562,2
562,3
562,5
562,8
563,3
563,5
564,5
564,8
565,1
565,2
565,3
565,5
565,8
566,7
567,10
569,10
570,11
571,2
571,3
571,5
571,8
572,1
572,2
572,3
572,5
572,8
572,11
573,5
573,8
574,2
574,3
574,5
575,3
575,5
576,3
576,5
576,11
577,2
578,5
579,5
579,8
580,3
580,5
580,8
581,4
582,5
582,8
583,5
584,1
584,11
585,1
585,2
585,3
585,5
585,8
586,1
586,2
586,3
586,5
586,8
587,2
587,3
587,5
588,1
588,3
588,5
588,8
589,2
589,11
590,2
590,3
590,5
591,2
592,3
592,5
593,2
594,5
594,8
595,1
595,2
595,3
595,8
596,4
597,2
597,3
597,5
597,8
598,2
599,3
600,1
600,2
600,3
600,5
600,8
601,5
601,8
602,2
602,3
602,5
603,3
604,1
604,2
604,3
604,5
604,8
605,1
605,2
605,3
605,5
606,3
606,5
607,3
608,2
609,2
609,3
609,5
610,9
610,10
610,11
611,9
611,10
611,11
612,5
612,8
613,1
613,2
613,3
613,5
613,8
614,6
615,1
615,11
616,3
616,5
616,8
616,11
617,2
617,3
617,5
618,9
618,10
619,5
620,5
621,3
621,5
622,1
622,2
622,3
622,5
622,8
623,3
623,4
623,7
623,11
624,3
624,5
625,2
625,3
625,5
625,8
626,3
626,5
627,5
627,8
628,2
628,3
628,5
629,2
629,3
629,5
629,8
630,3
630,5
630,8
631,1
631,3
631,5
631,8
632,1
632,2
632,3
632,5
632,8
633,5
633,8
634,5
635,1
635,2
635,3
635,5
635,8
636,3
636,5
637,5
638,2
638,3
638,5
638,8
639,2
639,3
639,5
639,8
640,1
640,2
640,3
640,5
640,8
641,4
642,8
643,9
644,2
644,8
645,5
645,8
646,9
647,3
647,5
648,11
649,1
649,2
649,3
649,5
649,8
650,1
650,3
651,1
651,2
651,3
651,5
651,8
652,5
653,5
653,8
654,5
654,8
655,6
655,7
656,11
657,3
658,3
658,5
659,2
659,3
659,5
659,8
660,2
660,3
660,5
660,8
661,5
662,3
662,5
662,8
662,11
663,3
663,5
664,3
665,3
665,5
666,3
666,5
667,5
667,8
668,11
669,2
669,3
669,5
670,2
670,3
670,5
671,9
672,1
672,2
673,3
673,5
673,8
674,3
674,5
675,10
676,2
676,3
676,5
676,8
677,1
677,2
677,3
677,5
677,8
678,2
678,3
678,5
678,8
679,4
679,11
680,9
681,5
681,8
682,2
682,3
682,5
682,8
683,3
684,10
685,9
685,11
686,3
686,5
687,5
687,8
688,1
688,2
688,3
688,5
688,8
689,3
689,5
690,2
690,3
690,5
690,8
691,1
691,2
691,3
691,5
691,8
692,1
692,2
692,3
692,5
692,8
693,2
693,3
693,5
694,1
694,3
694,9
694,10
694,11
695,1
695,4
695,6
695,7
695,11
696,9
696,10
696,11
697,3
697,8
697,11
698,11
699,2
699,3
700,2
700,3
700,5
701,1
701,2
701,3
702,4
703,6
704,3
705,5
705,8
706,5
707,5
707,8
708,3
708,5
708,8
709,1
709,4
709,5
709,11
710,2
710,3
710,5
710,8
711,2
711,3
711,5
712,2
712,3
712,5
713,2
713,3
713,5
713,8
714,1
715,5
715,8
716,11
717,2
717,3
718,1
718,2
718,3
718,5
718,8
719,5
719,8
719,11
720,3
720,5
720,8
721,1
721,2
721,3
721,5
721,8
722,3
723,2
723,3
723,5
724,1
724,2
725,1
725,2
725,3
725,5
725,8
726,5
727,2
727,3
727,5
728,8
729,4
729,6
729,7
729,11
730,2
730,3
730,5
731,1
731,2
731,3
731,5
731,8
732,7
733,4
734,1
734,2
735,2
735,3
735,5
735,8
736,3
736,5
736,8
737,11
738,2
738,3
738,5
739,5
739,8
740,2
740,3
740,5
740,8
741,2
741,3
741,5
742,2
742,3
742,5
743,2
743,3
743,5
744,8
744,11
745,3
745,5
746,3
746,5
746,8
747,2
747,3
747,5
748,3
748,5
749,1
749,11
750,2
750,3
750,5
751,1
751,2
751,5
751,8
752,1
752,2
752,3
752,5
752,8
753,5
754,1
754,2
754,3
754,5
754,8
755,1
755,2
755,3
756,2
756,3
757,3
757,5
758,8
759,1
759,11
760,5
760,8
761,2
761,3
762,3
762,5
763,5
764,2
764,3
764,5
764,8
765,2
765,3
765,5
765,8
766,1
766,2
766,3
766,5
766,8
767,3
767,11
768,1
768,2
768,3
768,5
768,8
769,2
769,3
769,5
770,3
770,5
771,3
771,5
772,3
773,11
774,2
774,3
774,5
774,8
775,1
775,2
775,3
775,5
775,8
776,3
776,5
776,8
777,11
778,1
778,2
778,3
778,5
778,8
778,11
779,1
779,11
780,3
780,5
780,8
781,3
781,5
781,8
782,1
782,2
782,4
782,5
782,8
782,11
783,3
783,5
784,1
784,2
784,3
784,5
784,8
785,3
785,5
786,1
786,2
786,3
786,5
786,8
787,5
788,2
788,3
788,5
788,8
789,5
790,5
791,6
792,4
793,5
793,8
794,11
795,8
796,3
796,5
796,8
797,1
797,11
798,5
798,8
799,2
799,3
799,5
799,8
800,2
800,3
800,5
801,2
801,3
801,5
801,8
802,2
802,3
802,5
802,8
803,3
803,5
803,8
803,11
804,3
804,5
804,8
805,1
805,3
805,8
805,11
806,1
806,2
806,3
806,5
806,8
807,4
807,6
807,7
808,3
808,9
808,10
808,11
809,2
809,3
810,5
811,3
811,5
812,2
812,3
813,11
814,1
814,2
814,3
814,5
814,8
815,1
815,2
815,3
815,5
815,8
816,4
817,2
817,3
817,5
818,2
818,3
818,5
818,8
819,2
819,3
819,5
819,8
820,1
820,2
820,3
820,5
820,8
821,6
822,3
822,5
823,1
823,2
823,3
823,5
823,8
824,2
824,3
824,5
825,2
825,3
825,8
826,3
826,5
826,8
827,1
827,2
827,3
827,5
827,8
828,1
828,2
828,3
828,5
829,1
829,2
829,3
829,5
829,8
830,8
831,3
831,5
832,1
832,2
832,3
832,5
832,8
833,11
834,3
835,5
836,5
836,11
837,1
837,3
837,5
837,8
838,3
838,5
839,5
840,5
841,11
842,6
842,7
843,4
844,1
844,2
844,3
844,5
845,5
845,8
846,5
846,8
847,5
847,8
848,3
848,8
849,2
849,3
849,5
849,8
850,1
850,2
850,3
850,5
850,8
851,3
851,5
852,1
852,3
852,5
853,4
854,2
854,3
854,5
854,8
855,3
855,5
856,3
856,5
857,5
857,8
858,3
858,8
859,2
859,11
860,1
860,3
860,5
860,8
861,5
861,8
862,1
862,2
862,3
862,5
862,8
863,2
863,3
863,5
864,6
865,6
865,11
866,2
866,3
866,5
866,8
867,1
867,2
867,3
867,5
867,8
868,4
868,7
868,11
869,1
869,3
869,5
869,8
869,11
870,5
870,8
870,11
871,9
871,10
871,11
872,5
872,11
873,9
873,10
873,11
874,3
874,4
874,5
874,8
874,9
874,10
874,11
875,9
875,10
875,11
876,1
876,2
876,3
876,5
876,8
877,2
877,3
877,5
878,10
878,11
879,5
880,5
881,5
881,8
882,3
883,8
884,1
884,2
884,3
884,5
884,8
885,5
885,8
886,1
886,11
887,1
887,2
887,3
887,8
887,11
888,9
888,11
889,3
889,5
890,2
890,3
890,5
891,1
891,2
891,3
891,8
892,1
892,2
892,3
892,5
893,6
894,1
894,2
894,3
894,5
894,8
895,4
896,2
896,3
897,2
897,3
897,5
898,5
899,2
899,3
899,5
900,2
900,3
900,5
901,1
901,2
901,3
901,5
901,8
901,11
902,3
903,1
903,2
903,3
903,5
903,8
904,5
905,3
906,5
907,5
907,8
908,8
909,1
909,2
909,3
909,5
909,8
910,4
911,11
912,1
912,2
912,3
912,5
912,8
913,1
913,2
913,3
913,5
913,8
914,2
914,3
914,5
914,8
915,5
915,8
916,1
916,11
917,8
917,11
918,2
918,11
919,5
920,11
921,4
921,7
922,2
922,3
922,5
922,8
923,3
923,5
924,5
925,3
925,5
925,8
926,6
927,3
927,5
928,8
929,3
929,5
930,3
931,3
932,2
932,3
932,5
932,8
933,1
933,2
933,3
933,5
933,8
934,5
934,8
935,5
936,5
936,8
937,2
937,3
937,5
937,8
938,2
938,3
938,5
939,5
940,3
941,2
941,3
942,5
943,5
943,8
944,2
944,3
944,5
945,1
945,2
945,3
945,4
945,5
945,10
945,11
946,2
946,3
946,5
947,2
947,3
947,5
948,2
948,3
948,5
949,2
949,3
949,5
950,2
950,3
950,5
950,8
951,10
951,11
952,2
952,3
952,5
953,3
953,5
954,1
954,2
954,8
955,1
955,2
955,3
955,5
955,8
956,2
956,3
956,5
957,8
958,5
959,2
959,3
959,5
960,2
960,3
960,5
960,8
961,2
961,3
961,5
962,8
963,5
963,8
964,6
965,3
965,5
965,8
966,2
966,3
966,5
966,8
967,5
968,2
968,3
968,5
969,1
969,4
969,8
969,11
970,5
970,8
971,11
972,1
972,2
972,3
972,5
972,8
973,3
973,5
973,8
974,3
974,5
975,1
975,2
975,3
975,5
975,8
976,2
976,3
976,5
976,8
977,2
978,5
979,5
979,8
980,5
980,8
981,6
982,6
983,1
983,2
983,3
983,5
984,1
984,2
984,3
984,5
984,8
985,5
986,2
986,3
986,8
986,11
987,9
988,4
989,2
989,3
989,5
990,5
991,3
991,5
992,3
992,5
992,8
993,2
994,1
994,2
994,3
994,5
994,8
995,2
995,3
995,5
995,8
996,3
996,5
997,3
997,5
998,2
998,3
998,5
998,8
999,5
1000,2
1000,3
1000,5
1001,5
1002,5
1002,8
1003,5
1004,2
1004,3
1004,5
1004,8
1005,5
1005,8
1006,3
1006,5
1006,8
1007,5
1008,3
1009,2
1009,3
1009,5
