character_id,book_id
1009,8
1010,1
1010,2
1010,3
1010,5
1010,8
1011,2
1011,3
1011,5
1011,8
1012,5
1013,3
1013,5
1013,8
1014,3
1014,5
1014,8
1014,11
1015,5
1016,5
1017,1
1017,3
1018,5
1018,8
1019,3
1019,5
1020,3
1020,5
1020,8
1021,5
1022,1
1022,3
1022,5
1023,1
1023,2
1023,8
1023,11
1024,2
1024,3
1025,1
1025,2
1025,3
1025,5
1025,8
1026,11
1027,3
1027,5
1027,8
1028,5
1029,1
1029,2
1029,3
1029,5
1029,8
1030,5
1031,5
1031,8
1032,11
1033,1
1033,2
1033,3
1033,5
1033,8
1034,1
1034,2
1034,3
1034,11
1035,5
1035,8
1036,3
1036,5
1036,8
1037,3
1038,3
1039,5
1039,8
1040,3
1040,11
1042,5
1042,8
1043,1
1043,2
1043,3
1043,5
1043,8
1044,1
1045,2
1045,3
1045,5
1046,3
1046,5
1047,5
1047,8
1048,4
1048,6
1048,7
1048,11
1049,1
1049,2
1049,3
1049,5
1049,8
1050,9
1050,10
1050,11
1051,1
1051,2
1051,3
1051,5
1051,8
1052,5
1052,11
1053,2
1053,3
1053,5
1054,2
1054,3
1054,5
1054,8
1055,1
1055,2
1055,3
1055,5
1055,8
1056,2
1056,3
1056,5
1057,3
1057,5
1057,8
1057,11
1058,2
1058,3
1058,5
1058,8
1059,5
1060,6
1061,3
1061,5
1061,8
1062,5
1063,1
1063,2
1063,3
1063,5
1063,8
1064,5
1065,7
1066,10
1067,4
1067,6
1067,7
1068,1
1068,2
1068,3
1069,1
1069,2
1070,11
1071,5
1072,1
1072,2
1072,3
1072,5
1072,11
1073,3
1073,5
1074,1
1074,2
1074,3
1075,3
1075,5
1076,1
1076,9
1076,10
1076,11
1077,1
1077,3
1077,9
1077,10
1077,11
1078,7
1078,8
1078,11
1079,1
1079,2
1079,3
1079,5
1079,8
1079,11
1080,1
1080,2
1080,3
1080,5
1080,8
1081,2
1081,3
1081,5
1082,2
1082,3
1082,5
1083,2
1083,3
1083,5
1084,2
1084,3
1084,5
1084,8
1085,2
1085,3
1085,5
1086,2
1086,3
1086,5
1087,3
1088,2
1088,3
1088,5
1089,1
1089,2
1089,3
1089,5
1089,8
1090,1
1090,2
1090,3
1090,5
1091,1
1091,2
1091,3
1091,5
1091,8
1092,2
1092,3
1092,5
1092,8
1093,1
1093,2
1093,3
1093,5
1093,7
1093,8
1094,2
1094,3
1094,5
1095,2
1095,3
1095,5
1096,1
1096,2
1096,3
1096,5
1096,8
1097,2
1097,3
1097,5
1097,8
1098,5
1098,8
1099,3
1099,8
1099,11
1100,2
1100,3
1100,5
1101,2
1102,2
1102,3
1102,5
1102,8
1103,5
1104,1
1104,2
1104,3
1104,5
1105,2
1105,3
1105,5
1105,8
1106,1
1106,2
1106,3
1106,5
1106,8
1107,1
1107,2
1107,3
1107,5
1107,8
1108,6
1109,2
1110,1
1110,5
1110,8
1111,2
1111,11
1112,5
1113,1
1113,2
1113,3
1113,5
1113,8
1114,1
1114,2
1114,3
1114,8
1115,2
1115,3
1115,5
1115,8
1116,1
1116,2
1116,3
1116,5
1116,8
1117,4
1117,7
1118,2
1118,3
1118,5
1118,8
1119,9
1120,1
1120,5
1121,6
1122,1
1122,2
1122,3
1122,5
1122,8
1123,5
1123,8
1124,1
1124,2
1124,3
1124,5
1124,8
1125,2
1125,3
1125,5
1126,5
1126,8
1127,3
1127,5
1128,5
1129,8
1130,5
1131,1
1131,2
1131,3
1131,5
1131,8
1132,1
1132,2
1132,3
1132,5
1133,5
1133,8
1134,2
1134,3
1134,5
1135,2
1135,3
1135,5
1136,2
1136,3
1136,5
1137,3
1137,5
1137,8
1138,7
1139,3
1140,1
1141,2
1141,8
1142,1
1142,2
1142,3
1142,5
1142,8
1143,5
1144,2
1144,3
1144,5
1144,8
1145,3
1145,5
1146,2
1146,3
1146,5
1146,8
1147,1
1147,2
1147,3
1147,5
1147,8
1148,2
1149,11
1150,5
1150,8
1151,2
1151,3
1151,8
1152,1
1153,2
1154,5
1155,2
1155,3
1155,5
1155,8
1156,5
1157,3
1157,5
1158,1
1158,2
1158,3
1158,8
1159,8
1160,8
1161,2
1161,3
1162,2
1163,5
1164,2
1164,3
1164,5
1164,8
1165,1
1165,3
1165,5
1166,1
1166,2
1166,3
1167,7
1168,5
1169,11
1170,2
1171,2
1172,3
1172,5
1172,8
1173,3
1173,5
1174,3
1175,11
1176,5
1177,2
1177,3
1177,5
1177,8
1178,1
1179,2
1179,3
1179,5
1179,8
1180,8
1181,2
1181,3
1181,11
1182,3
1183,8
1184,2
1184,3
1184,5
1184,8
1185,2
1185,5
1186,2
1186,3
1187,8
1188,1
1188,2
1188,8
1189,8
1190,2
1191,5
1191,8
1192,3
1192,5
1193,1
1194,3
1195,3
1196,2
1196,3
1196,5
1196,8
1197,5
1198,8
1199,3
1200,3
1201,3
1201,5
1202,5
1202,11
1203,5
1204,5
1205,2
1205,3
1205,5
1205,8
1206,5
1207,2
1207,5
1208,8
1209,5
1210,5
1211,5
1212,8
1213,3
1214,1
1215,5
1216,3
1217,2
1217,3
1217,5
1218,8
1219,1
1220,3
1221,3
1221,5
1222,2
1222,3
1222,5
1223,3
1223,5
1223,8
1224,2
1224,3
1225,8
1226,2
1226,5
1227,3
1227,5
1228,1
1229,8
1230,5
1231,3
1231,5
1232,5
1233,3
1233,5
1234,3
1235,8
1236,8
1237,2
1237,3
1238,5
1238,8
1239,11
1240,3
1241,8
1242,5
1242,6
1242,7
1242,8
1242,11
1243,8
1244,2
1244,3
1244,5
1244,8
1245,1
1246,3
1247,1
1248,6
1249,5
1249,8
1250,2
1250,3
1251,2
1252,3
1253,1
1253,2
1253,3
1253,5
1253,8
1254,2
1255,8
1256,5
1257,3
1257,5
1258,5
1259,8
1260,1
1260,2
1261,5
1262,1
1262,2
1262,3
1262,5
1262,8
1263,6
1264,5
1265,1
1265,2
1265,3
1266,1
1266,2
1266,3
1267,1
1267,2
1268,1
1268,2
1268,8
1269,1
1270,2
1270,3
1271,5
1272,2
1273,5
1274,3
1274,5
1274,8
1275,1
1275,2
1275,3
1275,5
1275,8
1276,6
1277,1
1277,2
1277,3
1277,5
1277,8
1278,1
1279,3
1279,5
1279,8
1280,1
1280,2
1280,3
1280,5
1280,8
1281,3
1282,1
1283,2
1283,3
1283,5
1283,8
1284,1
1285,5
1285,8
1286,11
1287,7
1288,5
1289,1
1289,2
1289,3
1289,5
1289,8
1290,5
1291,10
1292,5
1292,8
1293,2
1293,3
1293,5
1293,8
1294,2
1295,3
1295,5
1296,1
1296,2
1296,3
1296,5
1296,8
1297,2
1298,3
1298,5
1298,8
1299,1
1300,5
1301,3
1301,5
1301,8
1303,5
1304,1
1305,2
1305,3
1305,5
1306,2
1306,5
1306,8
1307,5
1308,6
1309,5
1310,2
1310,3
1310,5
1310,8
1311,3
1311,5
1311,8
1312,2
1313,8
1314,3
1315,2
1315,3
1315,5
1315,8
1316,3
1316,8
1317,1
1317,2
1317,3
1317,5
1317,8
1318,9
1319,5
1320,3
1320,5
1321,2
1321,3
1321,5
1321,8
1322,5
1323,3
1324,5
1325,2
1325,3
1325,5
1326,1
1326,2
1326,8
1327,8
1328,8
1329,8
1330,5
1331,3
1331,5
1331,8
1332,2
1333,1
1333,2
1333,8
1334,3
1334,5
1334,8
1335,1
1335,2
1335,3
1335,5
1335,8
1336,1
1337,3
1338,5
1339,5
1339,8
1340,1
1340,2
1340,8
1341,3
1341,5
1341,8
1342,3
1343,8
1344,8
1345,2
1346,1
1346,2
1346,3
1346,8
1347,3
1347,5
1347,8
1348,3
1349,2
1350,2
1350,3
1350,5
1350,8
1351,3
1351,5
1352,1
1352,2
1352,3
1352,5
1352,8
1353,3
1354,5
1354,11
1355,1
1355,2
1355,3
1355,5
1355,8
1356,2
1357,2
1357,8
1358,3
1358,5
1358,8
1358,11
1359,5
1360,2
1361,2
1362,3
1362,5
1362,8
1363,2
1363,3
1363,5
1363,8
1364,3
1364,5
1364,8
1365,8
1366,5
1367,3
1367,5
1367,8
1368,5
1369,3
1369,5
1369,8
1370,2
1371,2
1372,5
1372,8
1373,1
1373,2
1373,8
1374,3
1375,3
1375,11
1376,3
1376,5
1377,3
1377,5
1378,2
1379,5
1380,5
1381,8
1382,5
1382,8
1383,1
1383,2
1383,3
1383,8
1384,3
1385,3
1385,5
1386,5
1386,8
1387,7
1388,11
1389,1
1390,3
1391,5
1392,4
1392,7
1393,2
1393,3
1393,5
1393,8
1394,8
1395,5
1396,1
1396,2
1396,3
1397,8
1398,5
1398,11
1399,5
1399,11
1400,2
1401,3
1402,6
1403,5
1404,3
1405,5
1406,5
1406,8
1406,11
1407,2
1408,5
1409,1
1409,2
1409,3
1409,5
1409,8
1410,1
1410,2
1410,3
1410,5
1410,8
1411,3
1411,6
1411,11
1412,3
1412,5
1412,8
1413,3
1414,5
1414,8
1415,8
1416,2
1416,8
1417,2
1417,3
1417,11
1418,1
1418,2
1418,3
1418,5
1419,3
1419,10
1420,3
1421,5
1421,8
1422,2
1423,8
1424,8
1425,3
1425,8
1426,3
1426,5
1426,8
1427,2
1427,3
1427,5
1427,8
1428,3
1428,5
1428,8
1429,3
1429,5
1429,8
1430,1
1431,8
1432,5
1433,5
1434,1
1434,2
1434,3
1434,5
1434,8
1435,2
1435,3
1435,11
1436,3
1437,3
1438,3
1439,8
1440,8
1441,8
1442,1
1442,2
1442,3
1442,5
1442,8
1443,5
1443,8
1444,1
1444,8
1444,11
1445,3
1445,5
1445,8
1446,5
1447,3
1447,5
1448,3
1449,8
1450,3
1450,5
1450,8
1451,3
1451,5
1451,8
1452,8
1453,1
1453,2
1453,3
1453,5
1454,5
1455,1
1455,3
1456,1
1457,5
1458,9
1458,10
1458,11
1459,5
1460,5
1461,2
1461,8
1462,7
1462,11
1463,1
1464,8
1465,3
1465,5
1465,8
1466,1
1466,2
1466,3
1467,3
1468,1
1468,2
1468,3
1468,5
1468,8
1469,8
1470,1
1471,2
1471,3
1471,5
1472,3
1472,5
1472,8
1473,2
1474,3
1475,3
1475,5
1475,8
1476,8
1477,8
1478,8
1479,2
1479,3
1479,8
1480,5
1481,3
1481,5
1481,8
1482,5
1483,2
1484,2
1485,5
1485,8
1486,5
1487,3
1487,8
1488,1
1488,2
1488,3
1488,5
1488,8
1489,2
1490,8
1491,8
1492,2
1492,5
1492,8
1493,5
1494,3
1494,5
1495,2
1495,3
1495,5
1496,2
1497,3
1497,5
1498,8
1499,1
1500,5
1501,8
1502,1
1502,2
1502,3
1502,5
1502,8
1503,2
1504,5
1505,2
1506,8
1507,3
1507,5
1507,8
1508,2
1508,3
1508,5
1509,3
1509,5
1510,8
1511,5
1511,9
1511,10
1511,11
1512,8
1513,9
1513,11
1514,8
1514,11
1515,1
1515,2
1515,3
1515,8
1516,8
1517,9
1518,3
1518,5
1519,3
1520,1
1520,2
1520,3
1520,5
1520,8
1521,8
1522,2
1522,3
1523,1
1523,2
1523,3
1523,5
1523,8
1524,8
1525,3
1525,5
1526,1
1526,2
1526,3
1526,5
1527,9
1527,10
1527,11
1528,9
1528,10
1529,1
1530,1
1531,1
1531,2
1531,3
1531,5
1531,8
1532,2
1532,3
1532,5
1532,8
1533,3
1533,5
1533,8
1534,5
1535,3
1536,3
1537,8
1538,7
1539,3
1539,5
1539,8
1539,11
1540,1
1540,2
1540,3
1540,5
1540,8
1541,5
1542,6
1543,5
1544,2
1544,3
1544,5
1544,8
1545,11
1546,8
1547,1
1547,2
1547,3
1547,5
1547,8
1548,1
1548,2
1548,3
1548,5
1548,8
1549,1
1549,2
1549,3
1549,5
1549,8
1550,2
1551,1
1551,5
1552,2
1553,5
1554,5
1555,5
1556,5
1557,5
1558,5
1558,11
1559,1
1559,2
1559,3
1559,5
1559,8
1560,1
1560,2
1560,3
1560,5
1560,8
1561,2
1561,3
1561,11
1562,6
1563,5
1564,5
1565,1
1565,2
1566,1
1567,5
1568,1
1568,2
1568,5
1569,3
1570,1
1570,2
1570,3
1570,5
1570,8
1571,2
1571,3
1571,5
1572,5
1572,8
1573,1
1574,3
1574,5
1575,3
1575,5
1576,3
1576,5
1577,3
1577,5
1577,8
1578,2
1578,3
1578,5
1578,8
1579,5
1579,8
1580,3
1580,5
1580,8
1581,3
1582,5
1582,8
1583,2
1584,3
1584,5
1584,8
1585,1
1586,8
1587,3
1588,8
1589,7
1589,11
1590,5
1590,8
1591,7
1592,5
1593,2
1594,3
1594,8
1595,2
1596,1
1597,2
1598,7
1599,3
1600,8
1601,2
1602,1
1602,2
1602,5
1602,8
1603,3
1603,5
1604,3
1604,5
1605,5
1606,2
1606,3
1607,3
1607,5
1607,8
1608,11
1609,8
1610,2
1611,8
1612,3
1612,5
1612,8
1613,3
1613,5
1614,6
1615,3
1615,5
1616,3
1617,3
1617,5
1617,8
1618,3
1618,5
1618,8
1619,3
1619,5
1620,1
1621,3
1621,5
1621,8
1622,8
1623,3
1623,5
1623,8
1624,1
1625,3
1626,2
1626,3
1626,5
1627,1
1627,2
1627,3
1627,5
1627,8
1628,5
1629,3
1630,2
1630,3
1630,5
1630,8
1631,1
1631,11
1632,3
1632,5
1632,8
1633,5
1634,3
1635,2
1636,7
1637,5
1638,2
1639,5
1640,2
1640,3
1640,5
1640,8
1641,7
1642,5
1643,5
1644,5
1645,3
1645,5
1646,8
1647,3
1647,5
1648,8
1649,1
1649,2
1649,3
1649,5
1649,8
1650,1
1650,2
1650,3
1650,8
1650,11
1651,2
1652,2
1653,8
1654,3
1654,5
1655,5
1655,8
1656,3
1657,3
1658,3
1658,5
1658,8
1659,3
1659,5
1660,1
1660,3
1660,5
1660,8
1661,2
1662,1
1663,2
1664,7
1665,1
1666,1
1666,2
1666,3
1666,5
1666,8
1667,2
1667,3
1667,5
1667,8
1668,8
1669,2
1669,3
1669,5
1670,1
1670,2
1670,3
1670,5
1671,8
1672,11
1673,8
1674,1
1674,2
1674,3
1674,5
1674,8
1675,1
1675,3
1675,5
1676,2
1676,3
1676,5
1676,8
1677,1
1677,2
1678,3
1679,2
1680,2
1681,3
1682,1
1682,2
1682,3
1682,5
1682,8
1683,2
1683,3
1683,5
1683,8
1684,3
1684,5
1684,8
1685,3
1685,5
1686,8
1687,2
1688,3
1688,5
1689,5
1690,11
1691,8
1692,3
1693,5
1693,8
1694,7
1695,3
1696,2
1696,3
1696,5
1696,8
1697,1
1697,2
1697,3
1697,5
1697,8
1698,5
1699,10
1700,3
1701,2
1701,3
1701,5
1701,8
1702,5
1703,3
1703,8
1704,3
1704,5
1705,8
1706,1
1706,2
1706,3
1706,5
1706,8
1707,8
1708,1
1708,2
1708,3
1708,5
1708,8
1709,3
1709,5
1709,8
1710,1
1711,5
1712,5
1713,1
1713,2
1713,3
1713,5
1713,8
1714,5
1715,1
1715,2
1715,3
1715,5
1715,8
1716,5
1717,1
1718,11
1719,5
1719,8
1720,8
1721,1
1721,5
1722,2
1723,5
1724,1
1725,1
1725,5
1725,11
1726,7
1727,1
1727,2
1727,3
1727,5
1727,8
1728,8
1729,3
1729,5
1730,3
1731,6
1732,2
1732,3
1732,5
1732,8
1733,3
1733,5
1733,8
1734,2
1735,3
1735,5
1735,8
1736,2
1737,2
1738,5
1739,9
1739,10
1739,11
1740,3
1740,5
1740,8
1741,1
1741,2
1741,3
1741,5
1741,8
1742,1
1742,2
1742,3
1743,5
1743,8
1744,2
1745,8
1746,9
1746,10
1746,11
1747,3
1748,8
1749,1
1749,2
1749,3
1749,5
1749,8
1750,5
1751,5
1752,7
1753,8
1754,2
1754,3
1754,5
1755,1
1755,2
1755,3
1755,5
1755,8
1756,9
1756,11
1757,2
1758,5
1758,8
1759,3
1760,5
1761,3
1761,5
1762,2
1762,3
1762,5
1762,8
1763,5
1764,3
1764,5
1765,5
1765,8
1766,3
1766,5
1766,8
1767,5
1768,3
1768,5
1768,8
1769,3
1769,5
1769,8
1770,1
1770,2
1770,3
1770,5
1770,8
1771,5
1772,1
1773,5
1773,8
1774,3
1775,5
1775,8
1776,3
1776,5
1776,8
1777,3
1777,5
1777,8
1778,2
1778,3
1778,5
1779,5
1780,8
1781,2
1781,3
1781,5
1781,8
1782,3
1782,5
1782,8
1783,3
1783,8
1784,2
1784,3
1784,5
1785,3
1785,5
1785,8
1786,9
1786,11
1787,1
1787,2
1787,3
1787,5
1787,8
1788,5
1789,3
1790,1
1791,2
1791,3
1792,5
1793,5
1794,3
1794,5
1794,8
1795,3
1795,8
1796,2
1796,5
1797,2
1797,3
1797,5
1797,8
1798,5
1798,8
1799,2
1799,3
1799,5
1800,3
1801,6
1802,1
1803,6
1804,3
1805,3
1806,3
1807,2
1807,3
1807,5
1808,3
1808,5
1809,3
1809,8
1810,3
1810,5
1811,2
1811,3
1811,5
1812,4
1813,2
1814,2
1814,3
1814,5
1815,1
1815,2
1815,3
1815,5
1815,8
1816,1
1816,2
1817,5
1818,2
1819,2
1820,2
1821,3
1822,5
1823,7
1824,3
1825,2
1825,3
1825,5
1825,8
1826,1
1826,2
1826,3
1826,5
1826,8
1827,3
1827,5
1828,2
1828,3
1828,5
1828,8
1829,2
1829,5
1830,2
1830,3
1830,5
1830,8
1831,5
1831,8
1832,8
1833,10
1834,8
1835,5
1836,8
1837,1
1838,1
1839,2
1839,3
1839,5
1839,8
1840,1
1840,8
1841,5
1841,8
1842,5
1843,1
1843,2
1843,3
1843,5
1844,2
1844,5
1845,5
1846,5
1847,3
1848,2
1848,3
1848,5
1848,8
1849,2
1850,10
1851,7
1852,2
1852,3
1852,5
1852,8
1853,5
1854,2
1854,3
1854,5
1854,8
1855,1
1856,1
1856,2
1856,3
1856,5
1856,8
1857,5
1857,8
1858,5
1858,8
1859,5
1859,8
1860,3
1861,1
1861,2
1861,3
1862,3
1862,8
1862,11
1863,5
1864,3
1865,5
1866,2
1866,8
1866,11
1867,8
1868,5
1868,8
1869,6
1870,5
1870,8
1871,2
1872,8
1873,1
1873,2
1873,3
1873,5
1874,1
1874,11
1875,1
1875,5
1876,5
1876,8
1877,5
1878,5
1879,6
1880,1
1880,2
1880,3
1880,5
1880,8
1881,5
1882,1
1882,2
1882,3
1882,5
1883,5
1884,9
1884,10
1884,11
1885,3
1886,5
1886,8
1887,5
1888,5
1888,8
1889,6
1889,7
1890,5
1891,6
1891,11
1892,5
1893,2
1894,2
1895,5
1895,8
1896,3
1897,8
1898,5
1899,8
1900,1
1900,2
1900,3
1900,5
1900,8
1901,5
1902,3
1902,5
1903,2
1903,3
1903,5
1904,3
1904,8
1905,11
1906,5
1907,8
1908,11
1909,1
1910,5
1910,8
1911,1
1911,3
1911,5
1912,10
1913,5
1914,8
1915,5
1916,1
1916,2
1916,3
1916,5
1916,8
1917,3
1917,5
1917,8
1918,3
1919,2
1920,2
1920,3
1921,3
1922,3
1922,5
1922,8
1923,5
1923,8
1924,2
1925,2
1925,3
1925,5
1925,8
1926,3
1927,2
1928,6
1929,5
1930,3
1930,5
1930,8
1931,2
1931,3
1931,5
1931,8
1932,3
1933,3
1934,3
1935,1
1935,2
1935,3
1935,5
1935,8
1936,5
1937,8
1938,1
1938,2
1938,3
1938,5
1938,8
1939,1
1939,2
1939,3
1939,5
1939,8
1940,2
1940,3
1940,5
1941,3
1941,5
1942,1
1943,3
1944,6
1944,8
1944,11
1945,5
1946,2
1946,5
1947,2
1947,3
1948,8
1949,8
1950,2
1951,3
1952,2
1952,3
1952,5
1953,5
1954,3
1954,5
1954,8
1955,3
1956,8
1957,3
1957,5
1957,8
1958,8
1959,3
1960,2
1961,8
1962,8
1963,1
1963,2
1963,3
1963,5
1963,8
1964,2
1964,3
1964,5
1964,8
1965,8
1966,4
1966,7
1967,2
1967,3
1967,5
1967,8
1968,1
1969,3
1970,5
1970,8
1971,2
1971,3
1972,3
1972,5
1972,8
1973,2
1974,2
1975,5
1976,1
1976,2
1976,3
1976,4
1976,5
1976,8
1976,11
1977,2
1977,3
1977,8
1978,8
1979,1
1979,2
1979,3
1979,5
1979,8
1980,5
1981,8
1982,5
1983,4
1983,6
1983,7
1984,3
1984,5
1985,5
1986,2
1987,5
1988,3
1989,11
1990,3
1990,5
1991,5
1992,5
1993,3
1993,5
1994,2
1994,3
1994,5
1994,8
1995,8
1996,2
1996,3
1996,5
1996,8
1997,1
1998,5
1999,5
1999,8
2000,8
2001,5
2002,1
2002,2
2002,3
2002,5
2002,8
2003,3
2003,5
2004,5
2005,3
2005,5
2005,8
2006,3
2006,5
2006,8
2007,3
2007,5
2008,1
2008,2
2008,8
2009,1
2009,2
2009,3
2009,8
2010,2
2010,3
2011,5
2012,2
2013,1
2013,2
2013,3
2013,5
2013,8
2014,1
2014,2
2014,3
2014,8
2015,2
2016,3
2016,5
2017,3
2017,5
2018,3
2018,5
2019,2
2020,1
2020,2
2020,3
2020,8
2021,7
2022,3
2022,5
2022,8
2023,8
2024,3
2024,5
2024,8
2025,1
2026,5
2026,8
2027,3
2027,5
2027,8
2028,2
2029,1
2030,2
2030,5
2031,3
2032,3
2032,5
2032,8
2033,5
2033,8
2034,2
2035,3
2036,8
2037,2
2037,5
2038,3
2039,8
2040,8
2041,3
2041,5
2041,8
2042,2
2043,5
2043,8
2044,1
2044,2
2044,3
2044,8
2045,1
2045,2
2045,3
2045,5
2045,8
2046,2
2047,1
2048,9
2048,11
2049,2
2049,3
2049,5
2050,3
2050,5
2050,8
2051,1
2052,3
2053,5
2054,7
2055,5
2056,5
2056,11
2057,2
2058,2
2059,1
2059,11
2060,3
2060,5
2061,2
2063,2
2063,3
2064,5
2065,3
2065,5
2065,8
2066,3
2067,1
2067,2
2067,3
2067,5
2068,1
2069,1
2069,2
2069,3
2069,5
2069,8
2070,3
2071,1
2071,2
2071,3
2071,5
2071,8
2071,11
2072,2
2072,3
2072,5
2072,8
2073,1
2073,2
2073,3
2073,5
2073,8
2074,2
2074,3
2074,5
2075,5
2075,11
2076,1
2077,2
2077,3
2077,5
2077,8
2078,8
2079,6
2080,5
2080,8
2081,5
2082,5
2083,6
2084,6
2085,2
2085,3
2085,5
2085,8
2086,4
2087,3
2088,3
2088,5
2089,1
2090,2
2091,2
2091,3
2091,5
2092,3
2092,5
2093,2
2093,3
2093,5
2094,6
2095,2
2096,2
2097,2
2097,3
2097,5
2097,8
2098,3
2099,3
2100,3
2101,5
2102,7
2103,6
2104,5
2105,6
2106,5
2107,5
2108,8
2109,2
2109,3
2109,5
2109,8
2110,5
2111,2
2112,8
2113,5
2114,1
2115,6
2116,2
2117,5
2117,8
2118,8
2119,1
2120,3
2121,1
2121,3
2122,2
2122,3
2122,5
2122,8
2123,5
2124,8
2125,8
2126,2
2126,3
2126,5
2126,8
2127,5
2128,4
2129,5
2130,4
2131,3
2132,8
2133,5
2134,3
